# Copyright SRI International 1999-2019, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Ron Caspi
#    Carol A Fulcher
#    Anamika Kothari
#    Markus Krummenacker
#    Mario Latendresse
#    Suzanne Paley
#    Pallavi Subhraveti
#    Peifen Zhang
#    Sue Rhee
#    Hartmut Foerster
#    Lukas Mueller
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/metacyc/23.5/data/regulation.dat
#
# Organism: MetaCyc
# Database: MetaCyc
# Version: 23.5
# Date and time generated: December 11, 2019, 16:53:03
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
/with respect to  ammonia.  |CITS: [1980084]| 
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-3061
REGULATOR - SUC
//
UNIQUE-ID - REG-13985
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19561332
MODE - +
REGULATED-ENTITY - ENZRXN-20997
REGULATOR - CPD1F-2
//
UNIQUE-ID - REG-8705
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12405788
MODE - -
REGULATED-ENTITY - ENZRXN-11241
REGULATOR - CPD-4584
//
UNIQUE-ID - REG-9975
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2280712
MODE - -
REGULATED-ENTITY - ENZRXN-4245
REGULATOR - TIRON
//
UNIQUE-ID - REG0-7152
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4552052]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - GLUTDECARBOXA-ENZRXN
REGULATOR - FUM
//
UNIQUE-ID - REG0-7531
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - CHEN09WORDJMICRO
CITATIONS - 8226676
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-4502
REGULATOR - NI+2
//
UNIQUE-ID - REG0-7268
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10572016]
COMMENT - Inactivation occurs by deprotonation of a single ionizable group.
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - HOMSUCTRAN-ENZRXN
REGULATOR - IODOACETAMIDE
//
UNIQUE-ID - REG0-7625
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3297044
COMMENT - irreversible
/inhibitor  |CITS: [3157043]|
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ARGDECARBOXBIO-ENZRXN
REGULATOR - CPD0-1663
//
UNIQUE-ID - REG-13534
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Meiberg79
KI - 7.1    
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-18515
REGULATOR - TRIMETHYLAMINE
//
UNIQUE-ID - REG-9582
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14709625
MECHANISM - :UNCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN66-3923
REGULATOR - CPD-4523
//
UNIQUE-ID - REG-15615
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - MARTENS98
MODE - -
REGULATED-ENTITY - ENZRXN-26408
REGULATOR - CPD-4022
//
UNIQUE-ID - REG-6615
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - ASAKURA99
MODE - -
REGULATED-ENTITY - ENZRXN-14061
REGULATOR - MN+2
//
UNIQUE-ID - REG0-7803
TYPES - Regulation-of-Enzyme-Activity
COMMENT - noncompetitive with respect to both substrates |CITS: [350870]|
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - METHYLENETHFDEHYDROG-NADP-ENZRXN
REGULATOR - 10-FORMYL-THF
//
UNIQUE-ID - REG0-8691
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5333199
COMMENT - Noncompetitive with respect to ammonium sulfate concentration
CREDITS - SRI
CREDITS - paley
MECHANISM - :NONCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ANTHRANSYN-ENZRXN
REGULATOR - TRP
//
UNIQUE-ID - REG-8704
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12405788
MODE - -
REGULATED-ENTITY - ENZRXN-11241
REGULATOR - CU+2
//
UNIQUE-ID - REG-15278
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16274222
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-24967
REGULATOR - CPD-19224
//
UNIQUE-ID - REG-8766
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4442
MODE - -
REGULATED-ENTITY - ENZRXN-10241
REGULATOR - GLUTATHIONE
//
UNIQUE-ID - REG-15339
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [216664]
MODE - -
REGULATED-ENTITY - ENZRXN-1321
REGULATOR - CPD-19542
//
UNIQUE-ID - REG-10988
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7868583]
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-2982
REGULATOR - GTP
//
UNIQUE-ID - REG-6354
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8537369
MODE - -
REGULATED-ENTITY - ENZRXN-12925
REGULATOR - CU+2
//
UNIQUE-ID - REG0-7445
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12980976
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - DEOXYRIBOSE-P-ALD-ENZRXN
REGULATOR - OCTANOL
//
UNIQUE-ID - REG0-11299
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7765483
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - AMINEPHEN-ENZRXN
REGULATOR - HG+2
//
UNIQUE-ID - REG-13402
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4019436
MODE - -
REGULATED-ENTITY - ENZRXN-19162
REGULATOR - CU+2
//
UNIQUE-ID - REG-11814
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1846611
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-14246
REGULATOR - DITHIOTHREITOL
//
UNIQUE-ID - REG0-7802
TYPES - Regulation-of-Enzyme-Activity
COMMENT - competitive with NADP+ |CITS: [350870]|
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - METHYLENETHFDEHYDROG-NADP-ENZRXN
REGULATOR - ATP
//
UNIQUE-ID - REG-13227
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15358859
MODE - -
REGULATED-ENTITY - ENZRXN-18100
REGULATOR - O-PHENANTHROLINE
//
UNIQUE-ID - REG0-7880
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3519603
CITATIONS - 11825609
COMMENT - The enzyme was active in the
/absence of Triton X-100, but addition of the compound activated the
/enzyme.  |CITS: [3519603]|
MODE - +
REGULATOR - CPD-7988
//
UNIQUE-ID - REG-13284
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2417560
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-18516
REGULATOR - CPD-12993
//
UNIQUE-ID - REG-6093
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16653065
MODE - -
REGULATED-ENTITY - ENZRXN-13101
REGULATOR - CPD-29
//
UNIQUE-ID - REG0-8391
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8394006
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - PPPGPPHYDRO-ENZRXN
REGULATOR - NaF
//
UNIQUE-ID - REG-9230
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6215245
MODE - -
REGULATED-ENTITY - ENZRXN-7422
REGULATOR - GMP
//
UNIQUE-ID - REG0-9696
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1577828]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - KDOTRANS2-ENZRXN
REGULATOR - BISOHMYR-GLC
//
UNIQUE-ID - REG-10749
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3740841
MODE - +
REGULATED-ENTITY - ENZRXN-6420
REGULATOR - CIT
//
UNIQUE-ID - REG-14388
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17905981
MODE - -
REGULATED-ENTITY - ENZRXN-21968
REGULATOR - CO+2
//
UNIQUE-ID - REG-13401
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4019436
MODE - -
REGULATED-ENTITY - ENZRXN-19162
REGULATOR - HG+2
//
UNIQUE-ID - REG-8528
TYPES - Regulation-of-Enzyme-Activity
COMMENT - ADP competes with ATP for a binding site.  |CITS: [164247]| 
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-202
REGULATOR - ADP
//
UNIQUE-ID - REG-13467
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12620355
MODE - +
REGULATED-ENTITY - ENZRXN-19408
REGULATOR - CD+2
//
UNIQUE-ID - REG-15737
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 30995339
MODE - -
REGULATED-ENTITY - ENZRXN-27270
REGULATOR - EDTA
//
UNIQUE-ID - REG-13955
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11006294
MODE - -
REGULATED-ENTITY - ENZRXN-20931
REGULATOR - L-1-PHOSPHATIDYL-SERINE
//
UNIQUE-ID - REG0-10372
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - DIACYLGLYKIN-ENZRXN
REGULATOR - CPD0-1815
//
UNIQUE-ID - REG0-8090
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1628835]
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - ACETYLORNDEACET-ENZRXN
REGULATOR - GLUTATHIONE
//
UNIQUE-ID - REG-12279
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6313852
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-15036
REGULATOR - ADENOSINE
//
UNIQUE-ID - REG-5965
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - GAUDREAULT81
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13338
REGULATOR - MYO-INOSITOL
//
UNIQUE-ID - REG-10188
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-122
REGULATOR - MG+2
//
UNIQUE-ID - REG-10748
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3740841
MODE - +
REGULATED-ENTITY - ENZRXN-6420
REGULATOR - THREO-DS-ISO-CITRATE
//
UNIQUE-ID - REG-15677
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16100120
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-26937
REGULATOR - CPD-13181
//
UNIQUE-ID - REG-10902
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7751281
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-6091
REGULATOR - TREHALOSE
//
UNIQUE-ID - REG-9490
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11537439
MODE - -
REGULATED-ENTITY - ENZRXN-4041
REGULATOR - CPD-9009
//
UNIQUE-ID - REG-9933
TYPES - Regulation-of-Enzyme-Activity
COMMENT - GTP is competitive with respect to ATP and noncompetitive
/with respect to methionine.  |CITS: [4552214]| 
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-704
REGULATOR - GTP
//
UNIQUE-ID - REG-11566
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11457974
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9802
REGULATOR - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - REG-13583
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [FEMSMicLett52-13]
CITATIONS - [7815950]
MODE - -
REGULATED-ENTITY - ENZRXN-20004
REGULATOR - TUNGSTATE
//
UNIQUE-ID - REG-7053
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5780844
MODE - -
REGULATED-ENTITY - ENZRXN-11944
REGULATOR - DEOXYCHOLATE
//
UNIQUE-ID - REG-13818
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Rueffer98
MODE - -
REGULATED-ENTITY - ENZRXN-20660
REGULATOR - CARBON-MONOXIDE
//
UNIQUE-ID - REG-14779
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12637023
MODE - -
REGULATED-ENTITY - ENZRXN-22767
REGULATOR - CPD-13508
//
UNIQUE-ID - REG-5964
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7480343
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13354
REGULATOR - MN+2
//
UNIQUE-ID - REG-9407
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1245481
MODE - -
REGULATED-ENTITY - ENZRXN-6085
REGULATOR - IODOACETAMIDE
//
UNIQUE-ID - REG-6026
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2993256
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-13239
REGULATOR - O-PHENANTHROLINE
//
UNIQUE-ID - REG0-8294
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3291954
CITATIONS - 3281659
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ISOCITLYASE-ENZRXN
REGULATOR - 2-KETOGLUTARATE
//
UNIQUE-ID - REG-6594
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11842094
MODE - -
REGULATED-ENTITY - ENZRXN-14016
REGULATOR - GMP
//
UNIQUE-ID - REG0-9149
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8132479
CREDITS - SRI
CREDITS - paley
MECHANISM - :IRREVERSIBLE
MODE - -
REGULATED-ENTITY - ENZRXN0-6437
REGULATOR - DIISOPROPYL-FLUOROPHOSPHATE
//
UNIQUE-ID - REG-11131
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6251066
MODE - -
REGULATED-ENTITY - ENZRXN-2912
REGULATOR - NA+
//
UNIQUE-ID - REG0-12430
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-8177
REGULATOR - HSCN
//
UNIQUE-ID - REG-9651
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9439593
MODE - -
REGULATED-ENTITY - ENZRXN-10401
REGULATOR - FE+3
//
UNIQUE-ID - REG-7937
TYPES - Regulation-of-Enzyme-Activity
MODE - -
REGULATOR - FRUCTOSE-6P
//
UNIQUE-ID - REG-13816
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 21615132
MODE - +
REGULATED-ENTITY - ENZRXN-20659
REGULATOR - FE+2
//
UNIQUE-ID - REG0-8173
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2675968
COMMENT - inhibition by
/valine is overcome by isoleucine
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ACETOOHBUTSYN-ENZRXN
REGULATOR - VAL
//
UNIQUE-ID - REG-13876
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15226302
MODE - +
REGULATED-ENTITY - ENZRXN-20713
REGULATOR - K+
//
UNIQUE-ID - REG0-10195
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2194570
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - BADH-ENZRXN
REGULATOR - CHOLINE
//
UNIQUE-ID - REG0-8654
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6351926]
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ACETOLACTSYNI-ENZRXN
REGULATOR - LEU
//
UNIQUE-ID - REG-14194
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6462109
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13207
REGULATOR - UDP
//
UNIQUE-ID - REG-6154
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4889177
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13956
REGULATOR - MG+2
//
UNIQUE-ID - REG0-6720
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6365902]
CITATIONS - 359547
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - AMINOPROPDEHYDROG-ENZRXN
REGULATOR - ZN+2
//
UNIQUE-ID - REG-6402
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11598135
MODE - -
REGULATED-ENTITY - ENZRXN-12904
REGULATOR - HG+2
//
UNIQUE-ID - REG-12723
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12325367
MODE - -
REGULATED-ENTITY - ENZRXN-16498
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-9650
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9439593
MODE - -
REGULATED-ENTITY - ENZRXN-10401
REGULATOR - MN+2
//
UNIQUE-ID - REG-13645
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17090920
MODE - -
REGULATED-ENTITY - ENZRXN-20103
REGULATOR - ZN+2
//
UNIQUE-ID - REG-9811
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [236305]
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-1647
REGULATOR - OXALATE
//
UNIQUE-ID - REG-13705
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16668739
MODE - +
REGULATED-ENTITY - ENZRXN-20357
REGULATOR - CARDIOLIPIN
//
UNIQUE-ID - REG0-11229
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6985897
CITATIONS - 28326
CREDITS - SRI
CREDITS - paley
KI - 4.4    
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - GLYC3PDEHYDROGBIOSYN-ENZRXN
REGULATOR - GLYCEROL-3P
//
UNIQUE-ID - REG-6841
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10845463
MODE - -
REGULATED-ENTITY - ENZRXN-12691
REGULATOR - DIETHYLPYROCARBONATE
//
UNIQUE-ID - REG-14011
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19561332
MODE - +
REGULATED-ENTITY - ENZRXN-21042
REGULATOR - CPD1F-2
//
UNIQUE-ID - REG-15176
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10428462
MODE - +
REGULATED-ENTITY - ENZRXN3O-838
REGULATOR - NI+2
//
UNIQUE-ID - REG0-8450
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4878694]
CITATIONS - [4878695]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - GLYCOPHOSPHORYL-ENZRXN
REGULATOR - NITRATE
//
UNIQUE-ID - REG-13130
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9098045
MODE - -
REGULATED-ENTITY - ENZRXN-17845
REGULATOR - ZN+2
//
UNIQUE-ID - REG-6401
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11598135
MODE - -
REGULATED-ENTITY - ENZRXN-12904
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-11226
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9501443
MODE - -
REGULATED-ENTITY - ENZRXN-601
REGULATOR - GLUTATHIONE
//
UNIQUE-ID - REG-6503
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10066805
MODE - -
REGULATED-ENTITY - ENZRXN-12540
REGULATOR - CPD-29
//
UNIQUE-ID - REG-11342
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4307821
MODE - +
REGULATED-ENTITY - ENZRXN-10421
REGULATOR - MG+2
//
UNIQUE-ID - REG-11791
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5438361
REGULATED-ENTITY - ENZRXN-12898
REGULATOR - O-PHENANTHROLINE
//
UNIQUE-ID - REG-14595
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3729420
MODE - -
REGULATED-ENTITY - ENZRXN-22439
REGULATOR - CPD-8819
//
UNIQUE-ID - REG0-10010
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4878694]
CITATIONS - [4878695]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - GLYCOPHOSPHORYL-ENZRXN
REGULATOR - CPD0-1463
//
UNIQUE-ID - REG-8378
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9864312
MODE - -
REGULATED-ENTITY - ENZRXN-3625
REGULATOR - ZN+2
//
UNIQUE-ID - REG0-10626
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [368024]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - KETOACYLCOATHIOL-ENZRXN
REGULATOR - TRIS
//
UNIQUE-ID - REG-15576
TYPES - Regulation-of-Enzyme-Activity
